cntry;name;portfolio;took_office;left_office;party;period;in_office;state_secs;ministry;term;deputies;term_of_office
FR;Olivier Véran;Minister of Solidarity and Health;NA;NA;REM;NA;NA;NA;NA;NA;NA;NA
FR;Bruno Le Maire;Minister of the Economy and Finance;NA;NA;LR, later REM;NA;NA;NA;NA;NA;NA;NA
FR;Franck Riester;Minister of Culture;NA;NA;Agir;NA;NA;NA;NA;NA;NA;NA
FR;Muriel Pénicaud;Minister of Labour;NA;NA;DVG, later REM;NA;NA;NA;NA;NA;NA;NA
FR;Jean-Michel Blanquer;Minister of National Education and Youth;NA;NA;DVD, later REM;NA;NA;NA;NA;NA;NA;NA
FR;Didier Guillaume;Minister of Agriculture and Food;NA;NA;DVG;NA;NA;NA;NA;NA;NA;NA
FR;Gérald Darmanin;Minister of Public Action and Accounts;NA;NA;LR, later REM;NA;NA;NA;NA;NA;NA;NA
FR;Frédérique Vidal;Minister of Higher Education, Research and Innovation;NA;NA;SE, later REM;NA;NA;NA;NA;NA;NA;NA
FR;Annick Girardin;Minister of Overseas France;NA;NA;PRG, later MR;NA;NA;NA;NA;NA;NA;NA
FR;Roxana Mărăcineanu;Minister of Sport;NA;NA;DVG;NA;NA;NA;NA;NA;NA;NA
GR;Christos Staikouras;Minister for Finance;NA;NA;New Democracy;NA;9 July 2019;NA;Ministry of Finance;NA;NA;NA
GR;Theodoros Skylakakis;Alternate Minister for Fiscal Policy;NA;NA;New Democracy;NA;5 August 2020;NA;Ministry of Finance;NA;NA;NA
GR;Apostolos Vesyropoulos [el];Deputy Minister for Tax Policy and Public Property;NA;NA;New Democracy;NA;9 July 2019;NA;Ministry of Finance;NA;NA;NA
GR;Georgios Zavvos [el];Deputy Minister for the Financial System;NA;NA;New Democracy;NA;9 July 2019;NA;Ministry of Finance;NA;NA;NA
GR;Adonis Georgiadis;Minister for Development and Investment;NA;NA;New Democracy;NA;9 July 2019;NA;Ministry of Development and Investment;NA;NA;NA
GR;Nikos Papathanasis [el];Alternate Minister for Private Investment;NA;NA;New Democracy;NA;5 August 2020;NA;Ministry of Development and Investment;NA;NA;NA
GR;Giannis Tsakiris [el];Deputy Minister for Public Investment and the Partnership Agreement for the Development Framework;NA;NA;Independent;NA;9 July 2019;NA;Ministry of Development and Investment;NA;NA;NA
GR;Christos Dimas [el];Deputy Minister for Research and Technology;NA;NA;New Democracy;NA;9 July 2019;NA;Ministry of Development and Investment;NA;NA;NA
GR;Nikos Dendias;Minister for Foreign Affairs;NA;NA;New Democracy;NA;9 July 2019;NA;Ministry of Foreign Affairs;NA;NA;NA
GR;Miltiadis Varvitsiotis [el];Alternate Minister for European Affairs;NA;NA;New Democracy;NA;9 July 2019;NA;Ministry of Foreign Affairs;NA;NA;NA
GR;Kostas Frangogiannis [el];Deputy Minister for Economic Diplomacy and Extroversion;NA;NA;Independent;NA;9 July 2019;NA;Ministry of Foreign Affairs;NA;NA;NA
GR;Kostas Vlasis [el];Deputy Minister for Greeks Abroad;NA;NA;New Democracy;NA;9 December 2019;NA;Ministry of Foreign Affairs;NA;NA;NA
GR;Michalis Chrisochoidis;Minister for Citizen Protection;NA;NA;Independent;NA;9 July 2019;NA;Ministry of Citizen Protection;NA;NA;NA
GR;Eleftherios Oikonomou;Deputy Minister for Anti-Crime Policy;NA;NA;Independent;NA;9 July 2019;NA;Ministry of Citizen Protection;NA;NA;NA
GR;Nikos Hardalias [el];Deputy Minister for Civil Protection and Crisis Management;NA;NA;New Democracy;NA;16 March 2020;NA;Ministry of Citizen Protection;NA;NA;NA
GR;Nikolaos Panagiotopoulos;Minister for National Defence;NA;NA;New Democracy;NA;9 July 2019;NA;Ministry of National Defence;NA;NA;NA
GR;Alkiviadis Stefanis;Deputy Minister;NA;NA;Independent;NA;9 July 2019;NA;Ministry of National Defence;NA;NA;NA
GR;Niki Kerameus;Minister for Education and Religious Affairs;NA;NA;New Democracy;NA;9 July 2019;NA;Ministry of Education and Religious Affairs;NA;NA;NA
GR;Zetta Makri [el];Deputy Minister for Primary, Secondary and Special Education;NA;NA;New Democracy;NA;5 January 2021;NA;Ministry of Education and Religious Affairs;NA;NA;NA
GR;Angelos Syrigos [el];Deputy Minister for Higher Education;NA;NA;New Democracy;NA;5 January 2021;NA;Ministry of Education and Religious Affairs;NA;NA;NA
GR;Kostis Hatzidakis;Minister for Labour and Social Affairs;NA;NA;New Democracy;NA;5 January 2021;NA;Ministry of Labour and Social Affairs;NA;NA;NA
GR;Panagiotis Tsakloglou [el];Deputy Minister for Social Security;NA;NA;Independent;NA;5 August 2020;NA;Ministry of Labour and Social Affairs;NA;NA;NA
GR;Domna Michailidou;Deputy Minister for Welfare and Social Solidarity;NA;NA;New Democracy;NA;9 July 2019;NA;Ministry of Labour and Social Affairs;NA;NA;NA
GR;Maria Syrengela [el];Deputy Minister for Demographic Policy and the Family;NA;NA;New Democracy;NA;5 January 2021;NA;Ministry of Labour and Social Affairs;NA;NA;NA
GR;Vasilis Kikilias;Minister for Health;NA;NA;New Democracy;NA;9 July 2019;NA;Ministry of Health;NA;NA;NA
GR;Vasilis Kontozamanis [el];Alternate Minister for Health Services;NA;NA;New Democracy;NA;5 January 2021;NA;Ministry of Health;NA;NA;NA
GR;Zoi Rapti;Deputy Minister for Mental Health;NA;NA;New Democracy;NA;5 August 2020;NA;Ministry of Health;NA;NA;NA
GR;Kostas Skrekas;Minister for the Environment and Energy;NA;NA;New Democracy;NA;5 January 2021;NA;Ministry of the Environment and Energy;NA;NA;NA
GR;Giorgos Amyras [el];Deputy Minister for Environmental Protection;NA;NA;New Democracy;NA;5 January 2021;NA;Ministry of the Environment and Energy;NA;NA;NA
GR;Nikos Tagaras [el];Deputy Minister for Spatial Planning and the Urban Environment;NA;NA;New Democracy;NA;5 January 2021;NA;Ministry of the Environment and Energy;NA;NA;NA
GR;Lina Mendoni;Minister for Culture and Sports;NA;NA;Independent;NA;9 July 2019;NA;Ministry of Culture and Sports;NA;NA;NA
GR;Nikolas Giatromanolakis [el];Deputy Minister for Modern Culture;NA;NA;Independent;NA;5 January 2021;NA;Ministry of Culture and Sports;NA;NA;NA
GR;Lefteris Avgenakis [el];Deputy Minister for Sports;NA;NA;New Democracy;NA;9 July 2019;NA;Ministry of Culture and Sports;NA;NA;NA
GR;Kostas Tsiaras;Minister for Justice;NA;NA;New Democracy;NA;9 July 2019;NA;Ministry of Justice;NA;NA;NA
GR;Giorgos Kotsiras [el];Deputy Minister for International Cooperation and Human Rights;NA;NA;New Democracy;NA;5 January 2021;NA;Ministry of Justice;NA;NA;NA
GR;Makis Voridis;Minister for the Interior;NA;NA;New Democracy;NA;5 January 2021;NA;Ministry of the Interior;NA;NA;NA
GR;Stelios Petsas [el];Alternate Minister for Local Government;NA;NA;New Democracy;NA;5 January 2021;NA;Ministry of the Interior;NA;NA;NA
GR;Stavros Kalafatis [el];Deputy Minister for Macedonia and Thrace;NA;NA;New Democracy;NA;5 January 2021;NA;Ministry of the Interior;NA;NA;NA
GR;Kyriakos Pierrakakis;Minister for Digital Governance;NA;NA;Independent;NA;9 July 2019;NA;Ministry of Digital Governance;NA;NA;NA
GR;Georgios Georgantas [el];Deputy Minister for Process Simplification;NA;NA;New Democracy;NA;9 July 2019;NA;Ministry of Digital Governance;NA;NA;NA
GR;Giorgos Stylios [el];Deputy Minister for Special Digital Projects and the Land Registry;NA;NA;New Democracy;NA;5 January 2021;NA;Ministry of Digital Governance;NA;NA;NA
GR;Kostas Karamanlis [el];Minister for Infrastructure and Transport;NA;NA;New Democracy;NA;9 July 2019;NA;Ministry of Infrastructure and Transport;NA;NA;NA
GR;Giannis Kefalogiannis;Deputy Minister for Transport;NA;NA;New Democracy;NA;9 July 2019;NA;Ministry of Infrastructure and Transport;NA;NA;NA
GR;Ioannis Plakiotakis;Minister for Shipping and Island Policy;NA;NA;New Democracy;NA;9 July 2019;NA;Ministry of Shipping and Island Policy;NA;NA;NA
GR;Kostas Katsafados [el];Deputy Minister for the Shipping Industry;NA;NA;New Democracy;NA;5 January 2021;NA;Ministry of Shipping and Island Policy;NA;NA;NA
GR;Spilios Livanos;Minister for Rural Development and Food;NA;NA;New Democracy;NA;5 January 2021;NA;Ministry of Rural Development and Food;NA;NA;NA
GR;Giannis Oikonomou [el];Deputy Minister for the Common Agricultural Policy;NA;NA;New Democracy;NA;5 January 2021;NA;Ministry of Rural Development and Food;NA;NA;NA
GR;Fotini Arampatzi [el];Deputy Minister for Fisheries Policy;NA;NA;New Democracy;NA;9 July 2019;NA;Ministry of Rural Development and Food;NA;NA;NA
GR;Harry Theoharis;Minister for Tourism;NA;NA;New Democracy;NA;9 July 2019;NA;Ministry of Tourism;NA;NA;NA
GR;Sofia Zacharaki [el];Deputy Minister for Tourism Education and Special Forms of Tourism;NA;NA;New Democracy;NA;5 January 2021;NA;Ministry of Tourism;NA;NA;NA
GR;Notis Mitarachi;Minister for Immigration and Asylum;NA;NA;New Democracy;NA;15 January 2020;NA;Ministry of Immigration and Asylum [el];NA;NA;NA
GR;Sofia Voultepsi;Deputy Minister for Integration;NA;NA;New Democracy;NA;5 January 2021;NA;Ministry of Immigration and Asylum [el];NA;NA;NA
HR;Andrej Plenković;Prime Minister;23 July 2020;NA;HDZ;NA;NA;NA;NA;NA;NA;NA
HR;Tomo Medved;Croatian Veterans;23 July 2020;NA;HDZ;NA;NA;NA;NA;NA;NA;NA
HR;Davor Božinović;Interior;23 July 2020;NA;HDZ;NA;NA;NA;NA;NA;NA;NA
HR;Zdravko Marić;Finance;23 July 2020;NA;Ind.(HDZ);NA;NA;NA;NA;NA;NA;NA
HR;Boris Milošević;Minister without portfolio responsibility for Social Affairs and Human and Minority Rights;23 July 2020;NA;SDSS;NA;NA;NA;NA;NA;NA;NA
HR;Marija Vučković;Agriculture;23 July 2020;NA;HDZ;NA;NA;NA;NA;NA;NA;NA
HR;Darko Horvat;Construction, Spatial Planning and State Property;23 July 2020;NA;HDZ;NA;NA;NA;NA;NA;NA;NA
HR;Nina Obuljen Koržinek;Culture and Media;23 July 2020;NA;HDZ;NA;NA;NA;NA;NA;NA;NA
HR;Mario Banožić;Defence;23 July 2020;NA;HDZ;NA;NA;NA;NA;NA;NA;NA
HR;Tomislav Ćorić;Economy and Sustainable Development;23 July 2020;NA;HDZ;NA;NA;NA;NA;NA;NA;NA
HR;Gordan Grlić-Radman;Foreign and European Affairs;23 July 2020;NA;HDZ;NA;NA;NA;NA;NA;NA;NA
HR;Vili Beroš;Health;23 July 2020;NA;HDZ;NA;NA;NA;NA;NA;NA;NA
HR;Ivan Malenica;Justice and Public Administration;24 July 2020;NA;HDZ;NA;NA;NA;NA;NA;NA;NA
HR;Josip Aladrović;Labour and Pension System, Family and Social Policy;23 July 2020;NA;HDZ;NA;NA;NA;NA;NA;NA;NA
HR;Oleg Butković;Maritime Affairs, Transport and Infrastructure;23 July 2020;NA;HDZ;NA;NA;NA;NA;NA;NA;NA
HR;Nataša Tramišak;Regional Development and EU Funds;23 July 2020;NA;HDZ;NA;NA;NA;NA;NA;NA;NA
HR;Radovan Fuchs;Science and Education;23 July 2020;NA;HDZ;NA;NA;NA;NA;NA;NA;NA
HR;Nikolina Brnjac;Tourism and Sports;23 July 2020;NA;HDZ;NA;NA;NA;NA;NA;NA;NA
HU;Viktor Orbán;Prime Minister;NA;NA;Fidesz;NA;10 May 2018 –;NA;NA;NA;NA;NA
HU;Zsolt Semjén;Deputy Prime MinisterMinister without portfoliofor National Politics, Church Affairs and Nationalities;NA;NA;KDNP;NA;18 May 2018 –;NA;NA;NA;NA;NA
HU;Mihály Varga;Deputy Prime MinisterMinister of Finance;NA;NA;Fidesz;NA;18 May 2018 –;NA;NA;NA;NA;NA
HU;Sándor Pintér;Deputy Prime MinisterMinister of Interior;NA;NA;Independent;NA;18 May 2018 –;NA;NA;NA;NA;NA
HU;Gergely Gulyás;Minister of the Prime Minister’s Office;NA;NA;Fidesz;NA;18 May 2018 –;NA;NA;NA;NA;NA
HU;Antal Rogán;Minister of the Prime Minister’s Cabinet Office;NA;NA;Fidesz;NA;18 May 2018 –;NA;NA;NA;NA;NA
HU;Péter Szijjártó;Minister of Foreign Affairs and Trade;NA;NA;Fidesz;NA;18 May 2018 –;NA;NA;NA;NA;NA
HU;László Trócsányi;Minister of Justice;NA;NA;Independent;NA;18 May 2018 – 30 June 2019;NA;NA;NA;NA;NA
HU;Judit Varga;Minister of Justice;NA;NA;Fidesz;NA;12 July 2019 –;NA;NA;NA;NA;NA
HU;Miklós Kásler;Minister of Human Resources;NA;NA;Independent;NA;18 May 2018 –;NA;NA;NA;NA;NA
HU;László Palkovics;Minister of National Innovation and Technology;NA;NA;Independent;NA;18 May 2018 –;NA;NA;NA;NA;NA
HU;István Nagy;Minister of Agriculture;NA;NA;Fidesz;NA;18 May 2018 –;NA;NA;NA;NA;NA
HU;Tibor Benkő;Minister of Defence;NA;NA;Independent;NA;18 May 2018 –;NA;NA;NA;NA;NA
HU;János Süli;Minister without Portfoliofor the planning, construction and commissioning of the two new blocks at Paks Nuclear Power Plant;NA;NA;KDNP;NA;18 May 2018 –;NA;NA;NA;NA;NA
HU;Andrea Bártfai-Mager;Minister without Portfoliofor managing national wealth;NA;NA;Independent;NA;18 May 2018 –;NA;NA;NA;NA;NA
HU;Katalin Novák;Minister without Portfoliofor family affairs;NA;NA;Fidesz;NA;1 October 2020 –;NA;NA;NA;NA;NA
IE;Micheál Martin;Taoiseach;NA;NA;Fianna Fáil;NA;NA;NA;NA;2020–present;NA;NA
IE;Leo Varadkar;TánaisteMinister for Enterprise, Trade and Employment;NA;NA;Fine Gael;NA;NA;NA;NA;2020–present;NA;NA
IE;Paschal Donohoe;Minister for Finance;NA;NA;Fine Gael;NA;NA;NA;NA;2017–present;NA;NA
IE;Helen McEntee;Minister for Justice;NA;NA;Fine Gael;NA;NA;NA;NA;2020–present;NA;NA
IE;Simon Coveney;Minister for Foreign AffairsMinister for Defence;NA;NA;Fine Gael;NA;NA;NA;NA;2020–present;NA;NA
IE;Stephen Donnelly;Minister for Health;NA;NA;Fianna Fáil;NA;NA;NA;NA;2020–present;NA;NA
IE;Norma Foley;Minister for Education;NA;NA;Fianna Fáil;NA;NA;NA;NA;2020–present;NA;NA
IE;Michael McGrath;Minister for Public Expenditure and Reform;NA;NA;Fianna Fáil;NA;NA;NA;NA;2020–present;NA;NA
IE;Darragh O'Brien;Minister for Housing, Local Government and Heritage;NA;NA;Fianna Fáil;NA;NA;NA;NA;2020–present;NA;NA
IE;Charlie McConalogue;Minister for Agriculture, Food and the Marine;NA;NA;Fianna Fáil;NA;NA;NA;NA;2020–present;NA;NA
IE;Heather Humphreys;Minister for Social ProtectionMinister for Rural and Community Development;NA;NA;Fine Gael;NA;NA;NA;NA;2020–present;NA;NA
IE;Simon Harris;Minister for Further and Higher Education, Research, Innovation and Science;NA;NA;Fine Gael;NA;NA;NA;NA;2020–present;NA;NA
IE;Eamon Ryan;Minister for the Environment, Climate and CommunicationsMinister for Transport;NA;NA;Green Party;NA;NA;NA;NA;2020–present;NA;NA
IE;Catherine Martin;Minister for Tourism, Culture, Arts, Gaeltacht, Sport and Media;NA;NA;Green Party;NA;NA;NA;NA;2020–present;NA;NA
IE;Roderic O'Gorman;Minister for Children, Equality, Disability, Integration and Youth;NA;NA;Green Party;NA;NA;NA;NA;2020–present;NA;NA
IE;Jack Chambers;Government Chief WhipMinister of State for Gaeltacht and SportMinister of State at the Department of Defence;NA;NA;Fianna Fáil;NA;NA;NA;NA;2020–present;NA;NA
IE;Pippa Hackett;Minister of State for Land Use and Biodiversity;NA;NA;Green;NA;NA;NA;NA;2020–present;NA;NA
IE;Hildegarde Naughton;Minister of State for International and Road Transport and Logistics;NA;NA;Fine Gael;NA;NA;NA;NA;2020–present;NA;NA
IT;Mario Draghi;Prime Minister;NA;NA;Independent;NA;NA;NA;NA;13 February 2021 – present;"Secretary of the Council of Ministers
Roberto Garofoli (Ind.)
Undersecretaries
Vincenzo Amendola (PD) – Delegated to European Affairs
Franco Gabrielli (Ind.) – Delegated to the Authority for the Security of the Republic
Giuseppe Moles (FI) – Delegated to Information and Publishing
Bruno Tabacci (CD) – Delegated to Economic Policy's Coordination";NA
IT;Luigi Di Maio;Minister of Foreign Affairs;NA;NA;Five Star Movement;NA;NA;NA;NA;13 February 2021 – present;"Deputy Minister
Marina Sereni (PD)
Undersecretaries
Benedetto Della Vedova (+Eu)
Manlio Di Stefano (M5S)";NA
IT;Luciana Lamorgese;Minister of the Interior;NA;NA;Independent;NA;NA;NA;NA;13 February 2021 – present;"Undersecretaries
Nicola Molteni (Lega)
Ivan Scalfarotto (IV)
Carlo Sibilia (M5S)";NA
IT;Marta Cartabia;Minister of Justice;NA;NA;Independent;NA;NA;NA;NA;13 February 2021 – present;"Undersecretaries
Anna Macina (M5S)
Francesco Paolo Sisto (FI)";NA
IT;Lorenzo Guerini;Minister of Defence;NA;NA;Democratic Party;NA;NA;NA;NA;13 February 2021 – present;"Undersecretaries
Giorgio Mulè (FI)
Stefania Pucciarelli (Lega)";NA
IT;Daniele Franco;Minister of Economy and Finance;NA;NA;Independent;NA;NA;NA;NA;13 February 2021 – present;"Deputy Minister
Laura Castelli (M5S)
Undersecretaries
Claudio Durigon (Lega)
Maria Cecilia Guerra (Art.1)
Alessandra Sartore (PD)";NA
IT;Giancarlo Giorgetti;Minister of Economic Development;NA;NA;League;NA;NA;NA;NA;13 February 2021 – present;"Deputy Ministers
Gilberto Pichetto Fratin (FI)
Alessandra Todde (M5S)
Undersecretary
Anna Ascani (PD)";NA
IT;Stefano Patuanelli;Minister of Agricultural, Food and Forestry Policies;NA;NA;Five Star Movement;NA;NA;NA;NA;13 February 2021 – present;"Undersecretaries
Francesco Battistoni (FI)
Gian Marco Centinaio (Lega)";NA
IT;Roberto Cingolani;Minister of the Environmentalso Minister for the Ecological Transition;NA;NA;Independent;NA;NA;NA;NA;13 February 2021 – present;"Undersecretaries
Ilaria Fontana (M5S)
Vannia Gava (Lega)";NA
IT;Enrico Giovannini;Minister of Infrastructure and Transport;NA;NA;Independent;NA;NA;NA;NA;13 February 2021 – present;"Deputy Ministers
Teresa Bellanova (IV)
Alessandro Morelli (Lega)
Undersecretary
Giancarlo Cancelleri (M5S)";NA
IT;Andrea Orlando;Minister of Labour and Social Policies;NA;NA;Democratic Party;NA;NA;NA;NA;13 February 2021 – present;"Undersecretaries
Rossella Accoto (M5S)
Tiziana Nisini (Lega)";NA
IT;Patrizio Bianchi;Minister of Public Education;NA;NA;Independent;NA;NA;NA;NA;13 February 2021 – present;"Undersecretaries
Barbara Floridia (M5S)
Rossano Sasso (Lega)";NA
IT;Maria Cristina Messa;Minister of University and Research;NA;NA;Independent;NA;NA;NA;NA;13 February 2021 – present;NA;NA
IT;Dario Franceschini;Minister of Culture;NA;NA;Democratic Party;NA;NA;NA;NA;13 February 2021 – present;"Undersecretary
Lucia Borgonzoni (Lega)";NA
IT;Roberto Speranza;Minister of Health;NA;NA;Article One;NA;NA;NA;NA;13 February 2021 – present;"Undersecretaries
Andrea Costa (NcI)
Pierpaolo Sileri (M5S)";NA
IT;Federico D'Incà;Minister for Parliamentary Relations(without portfolio);NA;NA;Five Star Movement;NA;NA;NA;NA;13 February 2021 – present;"Undersecretaries
Deborah Bergamini (FI)
Simona Malpezzi (PD)";NA
IT;Renato Brunetta;Minister of Public Administration(without portfolio);NA;NA;Forza Italia;NA;NA;NA;NA;13 February 2021 – present;NA;NA
IT;Mariastella Gelmini;Minister of Regional Affairs and Autonomies(without portfolio);NA;NA;Forza Italia;NA;NA;NA;NA;13 February 2021 – present;NA;NA
IT;Mara Carfagna;Minister for the South and Territorial Cohesion(without portfolio);NA;NA;Forza Italia;NA;NA;NA;NA;13 February 2021 – present;"Undersecretary
Dalila Nesci (M5S)";NA
IT;Elena Bonetti;Minister for Family and Equal Opportunities(without portfolio);NA;NA;Italia Viva;NA;NA;NA;NA;13 February 2021 – present;NA;NA
IT;Fabiana Dadone;Minister for Youth Policies(without portfolio);NA;NA;Five Star Movement;NA;NA;NA;NA;13 February 2021 – present;NA;NA
IT;Vittorio Colao;Minister for Technological Innovation and Digital Transition(without portfolio);NA;NA;Independent;NA;NA;NA;NA;13 February 2021 – present;"Undersecretary
Assuntela Messina (PD)";NA
IT;Massimo Garavaglia;Minister of Tourism(without portfolio);NA;NA;League;NA;NA;NA;NA;13 February 2021 – present;NA;NA
IT;Erika Stefani;Minister for Disabilities(without portfolio);NA;NA;League;NA;NA;NA;NA;13 February 2021 – present;NA;NA
LT;Ingrida Šimonytė;Prime Minister;November 25, 2020;Present;Independent (delegated by Homeland Union);NA;NA;NA;NA;NA;NA;NA
LT;Kęstutis Navickas;Minister for Agriculture;December 11, 2020;Present;Homeland Union;NA;NA;NA;NA;NA;NA;NA
LT;Simonas Kairys;Minister for Culture;December 11, 2020;Present;Liberal Movement;NA;NA;NA;NA;NA;NA;NA
LT;Aušrinė Armonaitė;Minister for Economy and Innovation;December 11, 2020;Present;Freedom Party;NA;NA;NA;NA;NA;NA;NA
LT;Jurgita Šiugždinienė;Minister for Education, Science and Sports;December 11, 2020;Present;Homeland Union;NA;NA;NA;NA;NA;NA;NA
LT;Dainius Kreivys;Minister for Energy;December 11, 2020;Present;Homeland Union;NA;NA;NA;NA;NA;NA;NA
LT;Simonas Gentvilas;Minister for Environment;December 11, 2020;Present;Liberal Movement;NA;NA;NA;NA;NA;NA;NA
LT;Gintarė Skaistė;Minister for Finance;December 11, 2020;Present;Homeland Union;NA;NA;NA;NA;NA;NA;NA
LT;Gabrielius Landsbergis;Minister for Foreign Affairs;December 11, 2020;Present;Homeland Union;NA;NA;NA;NA;NA;NA;NA
LT;Arūnas Dulkys;Minister for Health;December 11, 2020;Present;Independent (delegated by Homeland Union);NA;NA;NA;NA;NA;NA;NA
LT;Agnė Bilotaitė;Minister for Interior;December 11, 2020;Present;Homeland Union;NA;NA;NA;NA;NA;NA;NA
LT;Evelina Dobrovolska;Minister for Justice;December 11, 2020;Present;Freedom Party;NA;NA;NA;NA;NA;NA;NA
LT;Arvydas Anušauskas;Minister for National Defence;December 11, 2020;Present;Homeland Union;NA;NA;NA;NA;NA;NA;NA
LT;Monika Navickienė;Minister for Social Security and Labour;December 11, 2020;Present;Homeland Union;NA;NA;NA;NA;NA;NA;NA
LT;Marius Skuodis;Minister for Transport and Communications;December 11, 2020;Present;Independent (delegated by Freedom Party);NA;NA;NA;NA;NA;NA;NA
LU;Xavier Bettel;Prime Minister Minister of Communications and the Media  Minister of State  Minister of Administrative Reform;NA;NA;DP;NA;NA;NA;NA;NA;NA;NA
LU;Etienne Schneider;First Deputy Prime Minister Minister of the Economy  Minister of Health;NA;NA;LSAP;NA;NA;NA;NA;NA;NA;NA
LU;Félix Braz;Second Deputy Prime Minister Minister of Justice;NA;NA;DG;NA;NA;NA;NA;NA;NA;NA
LU;Jean Asselborn;Minister of Foreign Affairs  Minister of Immigration and Asylum;NA;NA;LSAP;NA;NA;NA;NA;NA;NA;NA
LU;Daniel Kersch;Minister of Sport  Minister of Labour, Employment and the Social and Solidarity Economy;NA;NA;LSAP;NA;NA;NA;NA;NA;NA;NA
LU;Romain Schneider;Minister of Agriculture  Minister of Social Affairs;NA;NA;LSAP;NA;NA;NA;NA;NA;NA;NA
LU;François Bausch;Minister of Mobility, Transport, & Public Works Minister of Defence Minister of Domestic Security;NA;NA;DG;NA;NA;NA;NA;NA;NA;NA
LU;Paulette Lenert;Minister of Development Cooperation and Humanitarian Affairs  Minister of Consumer Protection;NA;NA;LSAP;NA;NA;NA;NA;NA;NA;NA
LU;Sam Tanson;Minister of Housing  Minister of Culture;NA;NA;DG;NA;NA;NA;NA;NA;NA;NA
LU;Pierre Gramegna;Minister of Finance;NA;NA;DP;NA;NA;NA;NA;NA;NA;NA
LU;Taina Bofferding;Minister of the Interior  Minister of Equal Opportunities;NA;NA;LSAP;NA;NA;NA;NA;NA;NA;NA
LU;Claude Meisch;Minister of Children and Youth  Minister of Higher Education and Research  Minister of National Education;NA;NA;DP;NA;NA;NA;NA;NA;NA;NA
LU;Corinne Cahen;Minister of the Greater Region  Minister of Family and Integration;NA;NA;DP;NA;NA;NA;NA;NA;NA;NA
LU;Carole Dieschbourg;Minister of the Environment, Climate, and Sustainable Development;NA;NA;DG;NA;NA;NA;NA;NA;NA;NA
LU;Claude Turmes;Minister of Energy  Minister of Spatial Planning;NA;NA;DG;NA;NA;NA;NA;NA;NA;NA
LU;Marc Hansen;Minister of the Civil Service  Minister of Relations with Parliament;NA;NA;DP;NA;NA;NA;NA;NA;NA;NA
LU;Lex Delles;Minister of Small and Medium Enterprises  Minister of Tourism;NA;NA;DP;NA;NA;NA;NA;NA;NA;NA
LV;Krišjānis Kariņš;Prime Minister;NA;NA;New Unity;NA;23 January 2019 –;NA;NA;NA;NA;NA
LV;Jānis Bordāns;Minister for JusticeVice Prime Minister;NA;NA;New Conservative Party;NA;23 January 2019 –;NA;NA;NA;NA;NA
LV;Artis Pabriks;Minister for DefenceVice Prime Minister;NA;NA;Development/For!;NA;23 January 2019 –;NA;NA;NA;NA;NA
LV;Jānis Vitenbergs;Minister for Economics;NA;NA;KPV LV;NA;2 April 2020 –;NA;NA;NA;NA;NA
LV;Jānis Reirs;Minister for Finance;NA;NA;New Unity;NA;23 January 2019 –;NA;NA;NA;NA;NA
LV;Edgars Rinkēvičs;Minister for Foreign Affairs;NA;NA;New Unity;NA;25 October 2011 –;NA;NA;NA;NA;NA
LV;Sandis Ģirģens;Minister for the Interior;NA;NA;KPV LV;NA;23 January 2019 –;NA;NA;NA;NA;NA
LV;Ilga Šuplinska;Minister for Education and Science;NA;NA;New Conservative Party;NA;23 January 2019 –;NA;NA;NA;NA;NA
LV;Nauris Puntulis;Minister for Culture;NA;NA;National Alliance;NA;8 July 2019 –;NA;NA;NA;NA;NA
LV;Ramona Petraviča;Minister for Welfare;NA;NA;KPV LV;NA;23 January 2019 –;NA;NA;NA;NA;NA
LV;Artūrs Toms Plešs;Minister for Environmental Protection and Regional Development;NA;NA;Development/For!;NA;17 December 2020 –;NA;NA;NA;NA;NA
LV;Tālis Linkaits;Minister for Transport;NA;NA;New Conservative Party;NA;23 January 2019 –;NA;NA;NA;NA;NA
LV;Daniels Pavļuts;Minister for Health;NA;NA;Development/For!;NA;7 January 2021 –;NA;NA;NA;NA;NA
LV;Kaspars Gerhards;Minister for Agriculture;NA;NA;National Alliance;NA;23 January 2019 –;NA;NA;NA;NA;NA
MT;Robert Abela;Prime Minister;13 January 2020;Incumbent;Labour;NA;NA;NA;NA;NA;NA;NA
MT;Chris Fearne;Deputy Prime Minister & Minister for Health;15 January 2020;Incumbent;Labour;NA;NA;NA;NA;NA;NA;NA
MT;Silvio Schembri;Minister for the Economy & Industry;15 January 2020;Incumbent;Labour;NA;NA;NA;NA;NA;NA;NA
MT;Owen Bonnici;Minister for Innovation, Research & the Co-ordination of the post Covid-19 Strategy;23 November 2020;Incumbent;Labour;NA;NA;NA;NA;NA;NA;NA
MT;Justyne Caruana;Minister for Education;23 November 2020;Incumbent;Labour;NA;NA;NA;NA;NA;NA;NA
MT;Aaron Farrugia;Minister for the Environment, Climate Change and Planning;15 January 2020;Incumbent;Labour;NA;NA;NA;NA;NA;NA;NA
MT;Michael Falzon;Minister for Social Justice & Solidarity, The Family & Children's Rights;15 January 2020;Incumbent;Labour;NA;NA;NA;NA;NA;NA;NA
MT;Clyde Caruana;Minister for Finance & Employment;23 November 2020;Incumbent;Labour;NA;NA;NA;NA;NA;NA;NA
MT;Evarist Bartolo;Minister for European & Foreign Affairs;15 January 2020;Incumbent;Labour;NA;NA;NA;NA;NA;NA;NA
